event_date,event_timestamp,user_pseudo_id,string_value
20200802,1596402092675620,1818652418.1595900000,"#######
#     #
#     #
#  @  #
#     #
#     #
#######"
20200802,1596364468217326,773017984.1596360000,"#######
#     #
#     #
#  @  #
#     #
#     #
#######"
20200802,1596364468217326,773017984.1596360000,"#######
#     #
#   $ #
#  @  #
#     #
#     #
#######"
20200802,1596364477605691,773017984.1596360000,"#######
#     #
#   $ #
#  @  #
#     #
#    .#
#######"
20200802,1596364483352137,773017984.1596360000,"#######
#     #
#   $ #
#  @  #
#    ##
#    .#
#######"
20200802,1596364483352137,773017984.1596360000,"#######
#     #
#   $ #
#  @  #
#   ###
#    .#
#######"
20200802,1596364500983874,773017984.1596360000,"#######
#     #
#   $ #
# .@  #
#   ###
#    .#
#######"
20200802,1596364512289361,773017984.1596360000,"#######
#     #
#   $ #
# .@  #
#   $##
#    .#
#######"
20200802,1596364522308645,773017984.1596360000,"#######
#     #
# ..###
# $$$@#
# .@#@#
# @#$$#
#######"
20200802,1596426307715411,1233118574.1596400000,"#######
#     #
#     #
#  @  #
#     #
#     #
#######"
20200802,1596409168255142,1353504925.1596400000,"#######
#     #
#     #
#  @  #
#     #
#     #
#######"
20200802,1596413792567606,1885967541.1596400000,"#######
#     #
#     #
#  @  #
#     #
#     #
#######"
20200802,1596403169580866,1991034092.1596400000,"#######
#     #
#     #
#  @  #
#     #
#     #
#######"
20200802,1596403238894978,1991034092.1596400000,"#######
# .   #
#     #
#  @  #
#     #
#     #
#######"
20200802,1596403244085587,1991034092.1596400000,"#######
# .   #
#  @#  #
# @#@#@# #
#  @#  #
#     #
#######"
20200802,1596403244085587,1991034092.1596400000,"#######
# .   #
#  @#  #
# #@#@# #
#  @#  #
#     #
#######"
20200802,1596403244085587,1991034092.1596400000,"#######
# .   #
# #@#  #
# #@#@# #
#  @#  #
#     #
#######"
20200802,1596403244085587,1991034092.1596400000,"#######
# .   #
# #@#  #
# ##@# #
#  @#  #
#     #
#######"
20200802,1596403244085587,1991034092.1596400000,"#######
# .   #
# .@#  #
# ##@# #
#  @#  #
#     #
#######"
20200802,1596403252734046,1991034092.1596400000,"#######
# .   #
# .@#  #
# .@#@# #
#  @#  #
#     #
#######"
20200802,1596403293319676,1991034092.1596400000,"#######
# .   #
# .@#  #
# @#@#@# #
#  @#  #
#     #
#######"
20200802,1596403293319676,1991034092.1596400000,"#######
# .   #
# .@#  #
# .@#@# #
#  @#  #
#     #
#######"
20200802,1596403293319676,1991034092.1596400000,"#######
# .   #
# .@#  #
# .#@# #
#  @#  #
#     #
#######"
20200802,1596403293319676,1991034092.1596400000,"#######
# .   #
# .@#  #
# .## #
#  @#  #
#     #
#######"
20200802,1596403299510069,1991034092.1596400000,"#######
# . @# #
# .@#  #
# .## #
#  @#  #
#     #
#######"
20200802,1596403299510069,1991034092.1596400000,"#######
# . @# #
# .@#  #
# @#@#@# #
#  @#  #
#     #
####"
20200802,1596403299510069,1991034092.1596400000,"#######
# . @# #
# .@#  #
# .@#@# #
#  @#  #
#     #
#######"
20200802,1596403299510069,1991034092.1596400000,"#######
# . @# #
# .@#  #
# .@#@# #
#  #  #
#     #
#######"
