,event_date,event_timestamp,user_pseudo_id,string_value,solution
0,20200731,1596241784669842,1178513102.1595896751,"#######
#     #
#     #
#  @  #
#     #
#     #
#######",[]
1,20200731,1596243530430921,1178513102.1595896751,"#######
#     #
#  $  #
# ..@ #
#  $  #
#     #
#######","[3, 3, 1, 2, 0, 2, 2, 1, 2, 1, 3]"
2,20200731,1596243576177936,1178513102.1595896751,"#######
#    .#
#  $  #
# ..@ #
#  $  #
#     #
#######",[]
3,20200731,1596243576177936,1178513102.1595896751,"#######
#    .#
#  $ .#
# ..@ #
#  $  #
#     #
#######",[]
4,20200731,1596243581214651,1178513102.1595896751,"#######
#    .#
#  $ $#
# ..@ #
#  $  #
#     #
#######","[0, 3, 1, 3, 1, 2, 0, 2, 2, 1, 2, 1, 3]"
5,20200731,1596243581214651,1178513102.1595896751,"#######
#    $#
#  $.@#
# ..@$#
#  $  #
#     #
#######",[]
6,20200731,1596243589522287,1178513102.1595896751,"#######
#    $#
#  $.@#
# .$.$#
#  #  #
#     #
#######",[]
7,20200731,1596243589522287,1178513102.1595896751,"#######
#    $#
#  ..@#
# @$@$#
#  .  #
#     #
#######",[]
8,20200731,1596243589522287,1178513102.1595896751,"#######
#    $#
#  #.@#
# $.$$#
#  @  #
#     #
#######",[]
9,20200731,1596243600213762,1178513102.1595896751,"#######
#    $#
#  $.@#
# .@.$#
#  $  #
#     #
#######",[]
10,20200731,1596243600213762,1178513102.1595896751,"#######
#    .#
#  $.@#
# .@.$#
#  $  #
#     #
#######",[]
11,20200731,1596243600213762,1178513102.1595896751,"#######
#    .#
#  $.@#
# .@$$#
#  $  #
#     #
#######",[]
12,20200731,1596243611748039,1178513102.1595896751,"#######
#    .#
#  $.@#
# .@$.#
#  $  #
#     #
#######",[]
13,20200731,1596243611748039,1178513102.1595896751,"#######
#    .#
#  $.$#
# .@$.#
#  $  #
#     #
#######","[1, 3, 0, 1, 2, 2, 0, 2, 0, 0, 3, 3, 3, 2, 1, 1, 2, 0, 2, 0, 3]"
14,20200731,1596243617071160,1178513102.1595896751,"#######
#    .#
#  $. #
# .@$.#
#  $  #
#     #
#######",[]
15,20200731,1596243622156511,1178513102.1595896751,"#######
#    .#
#  $. #
#  @$.#
#  $  #
#     #
#######","[1, 3, 0, 2, 0, 2, 2, 1, 3, 3, 3, 1, 3, 0, 0]"
16,20200731,1596243706578238,1178513102.1595896751,"#######
#    .#
#  $. #
# @$..#
#  $  #
#     #
#######",[]
17,20200731,1596243706578238,1178513102.1595896751,"#######
#    .#
#  .. #
# $$$.#
#  @  #
#     #
#######",[]
18,20200731,1596243712758779,1178513102.1595896751,"#######
#    .#
#  .$ #
# $$$.#
#  @  #
#     #
#######",[]
19,20200731,1596243718683853,1178513102.1595896751,"#######
#    .#
# ..$ #
# $$$.#
#  @  #
#     #
#######","[3, 0, 3, 2, 1, 2, 1, 3, 1, 3, 3, 0, 0, 0]"
20,20200731,1596186019948849,191958985.1596185982,"#######
#     #
#     #
#  @  #
#     #
#     #
#######",[]
21,20200731,1596186031404893,191958985.1596185982,"#######
#    ##
#     #
#  @  #
#     #
#     #
#######",[]
22,20200731,1596186031404893,191958985.1596185982,"#######
#     #
#     #
#  @  #
#     #
#     #
#######",[]
23,20200731,1596186219711754,191958985.1596185982,"#######
#   # #
#     #
#  @  #
#     #
#     #
#######",[]
24,20200731,1596186219711754,191958985.1596185982,"#######
#   # #
#   # #
#  @  #
#     #
#     #
#######",[]
25,20200731,1596186219711754,191958985.1596185982,"#######
#   # #
#   # #
#  @# #
#     #
#     #
#######",[]
26,20200731,1596186219711754,191958985.1596185982,"#######
#   # #
#   # #
#  @# #
#   # #
#     #
#######",[]
27,20200731,1596186228790384,191958985.1596185982,"#######
#   # #
#   # #
#  @# #
# $ # #
#     #
#######",[]
28,20200731,1596186228790384,191958985.1596185982,"#######
#   # #
#   # #
#  @# #
# $@# #
#     #
#######",[]
29,20200731,1596186234715633,191958985.1596185982,"#######
#   # #
#   # #
#  @# #
# $ # #
#     #
#######",[]
30,20200731,1596186239716507,191958985.1596185982,"#######
#   # #
#   # #
#  @# #
# $ # #
#  $  #
#######",[]
31,20200731,1596186239716507,191958985.1596185982,"#######
#   #$#
#   # #
#  @# #
# $ # #
#  $  #
#######",[]
32,20200731,1596186239716507,191958985.1596185982,"#######
#   #.#
#   # #
#  @# #
# $ # #
#  $  #
#######",[]
33,20200731,1596186244715102,191958985.1596185982,"#######
#.  #.#
#   # #
#  @# #
# $ # #
#  $  #
#######",[]
34,20200731,1596186275379729,191958985.1596185982,"#######
#.  #.#
#   # #
#  @# #
# $ . #
#  $  #
#######",[]
35,20200731,1596186275379729,191958985.1596185982,"#######
#.  #.#
#   # #
#  @# #
# $   #
#  $  #
#######",[]
36,20200731,1596186275380576,191958985.1596185982,"#######
#.  #.#
#   # #
#  @# #
# $   #
#     #
#######",[]
37,20200731,1596186275380576,191958985.1596185982,"#######
#.  #.#
#   # #
#  @# #
# $ $ #
#     #
#######","[2, 1, 2, 1, 3, 3, 3, 0, 0, 2, 2, 0, 2, 0, 3, 3, 3]"
38,20200731,1596186105190903,191958985.1596185982,"#######
#     #
#     #
#  @  #
#     #
#     #
#######",[]
39,20200731,1596203903667635,191958985.1596185982,"#######
#     #
#     #
#  @  #
#     #
#     #
#######",[]
40,20200731,1596204104023447,191958985.1596185982,"#######
#     #
#     #
#  @  #
#     #
#     #
#######",[]
41,20200731,1596204119889665,191958985.1596185982,"#######
#     #
#  .  #
# $@  #
#     #
#     #
#######","[2, 1, 3, 1, 3, 0]"
42,20200731,1596204119889665,191958985.1596185982,"#######
#     #
#  .  #
# $@ ##
#     #
#     #
#######","[2, 1, 3, 1, 3, 0]"
43,20200731,1596204119889665,191958985.1596185982,"#######
#     #
#  .  #
# $@ ##
#    ##
#     #
#######","[2, 1, 3, 1, 3, 0]"
44,20200731,1596204134851487,191958985.1596185982,"#######
#    .#
#  .  #
# $@ ##
#    ##
#     #
#######",[]
45,20200731,1596204139835528,191958985.1596185982,"#######
#   $.#
#  .  #
# $@ ##
#    ##
#     #
#######","[2, 1, 3, 1, 3, 0, 3, 0, 0]"
46,20200729,1596043519881385,2086780983.1595904176,"#######
#     #
#     #
#  @  #
#     #
#     #
#######",[]
47,20200729,1596043526910883,1149737756.1596043521,"#######
#     #
#     #
#  @  #
#     #
#     #
#######",[]
48,20200729,1596043536003891,1149737756.1596043521,"#######
#     #
#     #
#  @# #
#     #
#     #
#######",[]
49,20200729,1596043536003891,1149737756.1596043521,"#######
#     #
##    #
#  @# #
#     #
#     #
#######",[]
50,20200729,1596043542961808,1149737756.1596043521,"#######
#     #
###   #
#  @# #
#     #
#     #
#######",[]
51,20200729,1596043542961808,1149737756.1596043521,"#######
#     #
###   #
# #@# #
#     #
#     #
#######",[]
52,20200729,1596043542961808,1149737756.1596043521,"#######
#     #
### # #
# #@# #
#     #
#     #
#######",[]
53,20200729,1596043542961808,1149737756.1596043521,"#######
#     #
### ###
# #@# #
#     #
#     #
#######",[]
